 99%|█████████▉| 99/100 [00:56<00:00,  1.76it/s]
100%|██████████| 100/100 [00:40<00:00,  2.48it/s]
100%|██████████| 100/100 [00:58<00:00,  1.70it/s]
100%|██████████| 100/100 [00:26<00:00,  3.80it/s]
100%|██████████| 100/100 [00:16<00:00,  6.18it/s]
100%|██████████| 100/100 [00:04<00:00, 22.42it/s]
100%|██████████| 100/100 [00:04<00:00, 22.23it/s]
100%|██████████| 100/100 [00:07<00:00, 13.66it/s]
100%|██████████| 100/100 [00:11<00:00,  8.48it/s]
100%|██████████| 100/100 [00:14<00:00,  6.99it/s]
100%|██████████| 100/100 [00:05<00:00, 18.26it/s]
100%|██████████| 100/100 [00:07<00:00, 12.54it/s]
100%|██████████| 100/100 [00:18<00:00,  5.37it/s]
100%|██████████| 100/100 [00:05<00:00, 18.13it/s]
100%|██████████| 100/100 [00:12<00:00,  8.09it/s]
100%|██████████| 100/100 [00:04<00:00, 21.25it/s]
100%|██████████| 100/100 [00:15<00:00,  6.60it/s]
100%|██████████| 100/100 [00:06<00:00, 14.81it/s]
100%|██████████| 100/100 [00:09<00:00, 10.85it/s]
100%|██████████| 100/100 [00:09<00:00, 10.54it/s]
100%|██████████| 100/100 [00:09<00:00, 10.80it/s]
100%|██████████| 100/100 [00:06<00:00, 14.74it/s]
100%|██████████| 100/100 [00:04<00:00, 22.46it/s]
100%|██████████| 100/100 [00:04<00:00, 21.29it/s]
100%|██████████| 100/100 [00:04<00:00, 22.41it/s]
100%|██████████| 100/100 [00:11<00:00,  8.54it/s]
100%|██████████| 100/100 [00:05<00:00, 19.09it/s]
100%|██████████| 100/100 [00:04<00:00, 21.07it/s]
100%|██████████| 100/100 [00:04<00:00, 23.03it/s]
100%|██████████| 100/100 [00:12<00:00,  7.75it/s]
100%|██████████| 100/100 [00:04<00:00, 22.80it/s]
100%|██████████| 100/100 [00:04<00:00, 22.55it/s]
100%|██████████| 100/100 [00:04<00:00, 22.18it/s]
100%|██████████| 100/100 [00:09<00:00, 11.10it/s]
100%|██████████| 100/100 [00:04<00:00, 21.93it/s]
100%|██████████| 100/100 [00:04<00:00, 22.47it/s]
100%|██████████| 100/100 [00:04<00:00, 22.35it/s]
100%|██████████| 100/100 [00:09<00:00, 10.99it/s]
100%|██████████| 100/100 [00:04<00:00, 22.40it/s]
100%|██████████| 100/100 [00:08<00:00, 12.17it/s]
100%|██████████| 100/100 [00:05<00:00, 19.70it/s]
100%|██████████| 100/100 [00:09<00:00, 10.10it/s]
100%|██████████| 100/100 [00:09<00:00, 10.07it/s]
100%|██████████| 100/100 [00:07<00:00, 12.68it/s]
100%|██████████| 100/100 [00:07<00:00, 13.33it/s]
100%|██████████| 100/100 [00:19<00:00,  5.25it/s]
100%|██████████| 100/100 [00:08<00:00, 11.80it/s]
100%|██████████| 100/100 [00:04<00:00, 20.11it/s]
100%|██████████| 100/100 [00:05<00:00, 19.79it/s]
100%|██████████| 100/100 [00:17<00:00,  5.64it/s]
100%|██████████| 100/100 [00:09<00:00, 10.09it/s]
100%|██████████| 100/100 [00:04<00:00, 20.10it/s]
100%|██████████| 100/100 [00:04<00:00, 22.13it/s]
100%|██████████| 100/100 [00:12<00:00,  8.10it/s]
100%|██████████| 100/100 [00:14<00:00,  7.05it/s]
100%|██████████| 100/100 [00:04<00:00, 22.27it/s]
100%|██████████| 100/100 [00:05<00:00, 19.03it/s]
100%|██████████| 100/100 [00:13<00:00,  7.34it/s]
100%|██████████| 100/100 [00:10<00:00,  9.33it/s]
100%|██████████| 100/100 [00:12<00:00,  8.14it/s]
100%|██████████| 100/100 [00:08<00:00, 12.00it/s]
